['07/26/19 20:05:26', 1.836, 6.312, 43.3616, 11.0, 51.8, 95.0]
['07/26/19 20:05:36', 11.916, 6.375, 43.475, 16.0, 60.8, 91.0]
['07/26/19 20:05:46', 21.996, 6.437, 43.586600000000004, 17.0, 62.6, 87.0]
['07/26/19 20:05:56', 32.076, 6.5, 43.7, 0, 32.0, 0]
['07/26/19 20:06:06', 42.156, 6.5, 43.8116, 17.0, 62.6, 84.0]
['07/26/19 20:06:16', 52.236, 6.625, 43.925, 0, 32.0, 0]
['07/26/19 20:06:26', 62.316, 6.687, 44.0366, 0, 32.0, 0]
['07/26/19 20:06:37', 72.396, 6.687, 44.15, 0, 32.0, 0]
['07/26/19 20:06:47', 82.476, 6.812, 44.2616, 18.0, 64.4, 75.0]
['07/26/19 20:06:57', 92.556, 6.875, 44.375, 0, 32.0, 0]
['07/26/19 20:07:07', 102.636, 6.937, 44.4866, 18.0, 64.4, 73.0]
['07/26/19 20:07:17', 112.716, 7.0, 44.6, 18.0, 64.4, 72.0]
['07/26/19 20:07:27', 122.796, 7.062, 44.711600000000004, 18.0, 64.4, 72.0]
['07/26/19 20:07:37', 132.876, 7.062, 44.711600000000004, 18.0, 64.4, 71.0]
['07/26/19 20:07:47', 142.956, 7.062, 44.711600000000004, 18.0, 64.4, 71.0]
['07/26/19 20:07:57', 153.036, 7.125, 44.825, 18.0, 64.4, 70.0]
['07/26/19 20:08:07', 163.116, 7.187, 44.9366, 18.0, 64.4, 70.0]
['07/26/19 20:08:17', 173.196, 7.25, 45.05, 18.0, 64.4, 69.0]
['07/26/19 20:08:27', 183.276, 7.25, 45.05, 18.0, 64.4, 69.0]
['07/26/19 20:08:37', 193.356, 7.25, 45.05, 18.0, 64.4, 69.0]
['07/26/19 20:08:48', 204.316, 7.25, 45.1616, 18.0, 64.4, 69.0]
['07/26/19 20:08:58', 213.516, 7.25, 45.1616, 18.0, 64.4, 68.0]
['07/26/19 20:09:08', 223.596, 7.312, 45.1616, 19.0, 66.2, 67.0]
['07/26/19 20:09:18', 233.676, 7.375, 45.275, 19.0, 66.2, 67.0]
['07/26/19 20:09:28', 243.756, 7.437, 45.3866, 19.0, 66.2, 67.0]
['07/26/19 20:09:38', 253.836, 7.5, 45.5, 19.0, 66.2, 67.0]
['07/26/19 20:09:48', 263.916, 7.5, 45.6116, 19.0, 66.2, 66.0]
['07/26/19 20:09:58', 273.996, 7.562, 45.6116, 19.0, 66.2, 66.0]
['07/26/19 20:10:08', 284.076, 7.562, 45.725, 19.0, 66.2, 66.0]
['07/26/19 20:10:18', 294.156, 7.625, 45.725, 19.0, 66.2, 66.0]
['07/26/19 20:10:28', 304.236, 7.687, 45.836600000000004, 19.0, 66.2, 66.0]
['07/26/19 20:10:38', 314.316, 7.75, 46.0616, 0, 32.0, 0]
['07/26/19 20:10:49', 324.396, 7.875, 46.175, 19.0, 66.2, 66.0]
['07/26/19 20:10:59', 334.476, 7.937, 46.4, 19.0, 66.2, 66.0]
['07/26/19 20:11:09', 344.556, 8.062, 46.5116, 0, 32.0, 0]
['07/26/19 20:11:19', 354.636, 8.062, 46.4, 0, 32.0, 0]
['07/26/19 20:11:29', 364.716, 8.0, 46.4, 19.0, 66.2, 65.0]
['07/26/19 20:11:39', 374.796, 8.0, 46.4, 19.0, 66.2, 65.0]
['07/26/19 20:11:49', 384.876, 8.0, 46.4, 19.0, 66.2, 65.0]
['07/26/19 20:11:59', 394.956, 8.0, 46.4, 0, 32.0, 0]
['07/26/19 20:12:09', 405.036, 8.0, 46.4, 0, 32.0, 0]
['07/26/19 20:12:19', 415.116, 8.062, 46.5116, 0, 32.0, 0]
['07/26/19 20:12:29', 425.196, 8.125, 46.625, 0, 32.0, 0]
['07/26/19 20:12:39', 435.276, 8.187, 46.736599999999996, 20.0, 68.0, 65.0]
['07/26/19 20:12:49', 445.356, 8.25, 46.85, 20.0, 68.0, 65.0]
['07/26/19 20:13:00', 455.436, 8.25, 46.85, 20.0, 68.0, 64.0]
['07/26/19 20:13:10', 465.516, 8.312, 46.9616, 20.0, 68.0, 64.0]
['07/26/19 20:13:20', 475.596, 8.312, 46.9616, 20.0, 68.0, 64.0]
['07/26/19 20:13:30', 485.676, 8.312, 47.075, 20.0, 68.0, 64.0]
['07/26/19 20:13:40', 495.756, 8.375, 47.075, 20.0, 68.0, 64.0]
['07/26/19 20:13:50', 505.836, 8.437, 47.1866, 20.0, 68.0, 64.0]
['07/26/19 20:14:00', 515.916, 8.5, 47.3, 20.0, 68.0, 64.0]
['07/26/19 20:14:10', 526.036, 8.562, 47.4116, 20.0, 68.0, 64.0]
['07/26/19 20:14:20', 536.076, 8.625, 47.4116, 20.0, 68.0, 64.0]
['07/26/19 20:14:30', 546.156, 8.625, 47.525, 20.0, 68.0, 63.0]
['07/26/19 20:14:40', 556.236, 8.625, 47.525, 20.0, 68.0, 63.0]
['07/26/19 20:14:50', 566.316, 8.625, 47.525, 20.0, 68.0, 63.0]
['07/26/19 20:15:01', 576.396, 8.625, 47.525, 20.0, 68.0, 63.0]
['07/26/19 20:15:11', 586.476, 8.687, 47.6366, 20.0, 68.0, 63.0]
['07/26/19 20:15:21', 596.556, 8.812, 47.861599999999996, 20.0, 68.0, 63.0]
['07/26/19 20:15:31', 606.636, 8.875, 47.975, 20.0, 68.0, 63.0]
['07/26/19 20:15:41', 616.716, 8.875, 47.975, 21.0, 69.80000000000001, 62.0]
['07/26/19 20:15:51', 626.796, 8.875, 47.861599999999996, 21.0, 69.80000000000001, 62.0]
['07/26/19 20:16:01', 636.876, 8.812, 47.975, 21.0, 69.80000000000001, 62.0]
['07/26/19 20:16:11', 646.956, 8.875, 47.975, 21.0, 69.80000000000001, 61.0]
['07/26/19 20:16:21', 657.036, 8.937, 48.086600000000004, 0, 32.0, 0]
['07/26/19 20:16:31', 667.116, 9.0, 48.2, 0, 32.0, 0]
['07/26/19 20:16:41', 677.196, 9.062, 48.3116, 0, 32.0, 0]
['07/26/19 20:16:51', 687.276, 9.062, 48.425, 0, 32.0, 0]
['07/26/19 20:17:01', 697.356, 9.125, 48.425, 21.0, 69.80000000000001, 59.0]
['07/26/19 20:17:12', 707.436, 9.125, 48.425, 0, 32.0, 0]
['07/26/19 20:17:22', 717.516, 9.125, 48.425, 21.0, 69.80000000000001, 58.0]
['07/26/19 20:17:32', 727.596, 9.125, 48.425, 0, 32.0, 0]
['07/26/19 20:17:42', 737.676, 9.187, 48.5366, 21.0, 69.80000000000001, 58.0]
['07/26/19 20:17:52', 747.756, 9.25, 48.650000000000006, 21.0, 69.80000000000001, 58.0]
['07/26/19 20:18:02', 757.836, 9.312, 48.7616, 21.0, 69.80000000000001, 57.0]
['07/26/19 20:18:12', 767.916, 9.312, 48.7616, 21.0, 69.80000000000001, 57.0]
['07/26/19 20:18:22', 777.996, 9.312, 48.7616, 21.0, 69.80000000000001, 57.0]
['07/26/19 20:18:32', 788.076, 9.312, 48.875, 21.0, 69.80000000000001, 57.0]
['07/26/19 20:18:42', 798.156, 9.375, 48.875, 21.0, 69.80000000000001, 57.0]
['07/26/19 20:18:52', 808.236, 9.375, 48.875, 21.0, 69.80000000000001, 57.0]
['07/26/19 20:19:02', 818.316, 9.437, 48.986599999999996, 21.0, 69.80000000000001, 57.0]
['07/26/19 20:19:13', 828.396, 9.5, 49.1, 21.0, 69.80000000000001, 56.0]
['07/26/19 20:19:23', 838.476, 9.5, 49.1, 21.0, 69.80000000000001, 56.0]
['07/26/19 20:19:33', 848.556, 9.437, 49.1, 21.0, 69.80000000000001, 56.0]
['07/26/19 20:19:43', 858.636, 9.5, 49.1, 21.0, 69.80000000000001, 56.0]
['07/26/19 20:19:53', 868.716, 9.5, 49.1, 21.0, 69.80000000000001, 56.0]
['07/26/19 20:20:03', 878.796, 9.5, 49.211600000000004, 21.0, 69.80000000000001, 55.0]
['07/26/19 20:20:13', 888.876, 9.562, 49.211600000000004, 21.0, 69.80000000000001, 55.0]
['07/26/19 20:20:23', 898.956, 9.625, 49.325, 21.0, 69.80000000000001, 55.0]
['07/26/19 20:20:33', 909.036, 9.625, 49.325, 21.0, 69.80000000000001, 55.0]
['07/26/19 20:20:43', 919.116, 9.687, 49.4366, 21.0, 69.80000000000001, 55.0]
['07/26/19 20:20:53', 929.196, 9.687, 49.55, 21.0, 69.80000000000001, 56.0]
['07/26/19 20:21:03', 939.276, 9.75, 49.55, 21.0, 69.80000000000001, 56.0]
['07/26/19 20:21:13', 949.356, 9.812, 49.6616, 21.0, 69.80000000000001, 56.0]
['07/26/19 20:21:24', 959.436, 9.875, 49.775000000000006, 21.0, 69.80000000000001, 55.0]
['07/26/19 20:21:34', 969.516, 9.937, 49.8866, 21.0, 69.80000000000001, 54.0]
['07/26/19 20:21:44', 979.596, 9.937, 49.8866, 21.0, 69.80000000000001, 54.0]
['07/26/19 20:21:54', 989.676, 9.937, 49.8866, 21.0, 69.80000000000001, 55.0]
['07/26/19 20:22:04', 999.756, 9.937, 50.0, 21.0, 69.80000000000001, 54.0]
['07/26/19 20:22:14', 1009.836, 10.0, 50.0, 21.0, 69.80000000000001, 53.0]
['07/26/19 20:22:24', 1019.916, 10.0, 50.0, 21.0, 69.80000000000001, 53.0]
['07/26/19 20:22:34', 1029.996, 10.0, 50.0, 21.0, 69.80000000000001, 54.0]
['07/26/19 20:22:44', 1040.076, 10.062, 50.111599999999996, 21.0, 69.80000000000001, 53.0]
['07/26/19 20:22:54', 1050.156, 10.062, 50.225, 21.0, 69.80000000000001, 53.0]
['07/26/19 20:23:04', 1060.236, 10.125, 50.225, 21.0, 69.80000000000001, 52.0]
['07/26/19 20:23:14', 1070.316, 10.125, 50.336600000000004, 21.0, 69.80000000000001, 52.0]
['07/26/19 20:23:25', 1080.396, 10.187, 50.336600000000004, 21.0, 69.80000000000001, 52.0]
['07/26/19 20:23:35', 1090.476, 10.187, 50.336600000000004, 21.0, 69.80000000000001, 52.0]
['07/26/19 20:23:45', 1100.556, 10.187, 50.336600000000004, 0, 32.0, 0]
['07/26/19 20:23:55', 1110.636, 10.187, 50.336600000000004, 0, 32.0, 0]
['07/26/19 20:24:05', 1120.716, 10.25, 50.45, 0, 32.0, 0]
['07/26/19 20:24:15', 1130.796, 10.25, 50.45, 0, 32.0, 0]
['07/26/19 20:24:25', 1140.876, 10.25, 50.5616, 0, 32.0, 0]
['07/26/19 20:24:35', 1150.956, 10.312, 50.675, 21.0, 69.80000000000001, 51.0]
['07/26/19 20:24:45', 1161.036, 10.375, 50.675, 21.0, 69.80000000000001, 51.0]
['07/26/19 20:24:55', 1171.116, 10.375, 50.675, 21.0, 69.80000000000001, 51.0]
['07/26/19 20:25:05', 1181.196, 10.375, 50.675, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:25:15', 1191.276, 10.375, 50.7866, 21.0, 69.80000000000001, 51.0]
['07/26/19 20:25:25', 1201.356, 10.437, 50.7866, 21.0, 69.80000000000001, 51.0]
['07/26/19 20:25:36', 1211.436, 10.5, 50.900000000000006, 21.0, 69.80000000000001, 51.0]
['07/26/19 20:25:46', 1221.516, 10.5, 51.0116, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:25:56', 1231.596, 10.562, 51.0116, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:26:06', 1241.676, 10.562, 51.125, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:26:16', 1251.756, 10.625, 51.125, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:26:26', 1261.836, 10.625, 51.125, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:26:36', 1271.916, 10.625, 51.125, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:26:46', 1281.996, 10.625, 51.125, 21.0, 69.80000000000001, 51.0]
['07/26/19 20:26:56', 1292.076, 10.687, 51.236599999999996, 21.0, 69.80000000000001, 51.0]
['07/26/19 20:27:06', 1302.156, 10.75, 51.35, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:27:16', 1312.236, 10.812, 51.461600000000004, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:27:26', 1322.316, 10.812, 51.461600000000004, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:27:37', 1332.396, 10.812, 51.575, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:27:47', 1342.476, 10.812, 51.575, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:27:57', 1352.556, 10.812, 51.461600000000004, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:28:07', 1362.636, 10.875, 51.575, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:28:17', 1372.716, 10.875, 51.575, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:28:27', 1382.796, 10.875, 51.6866, 22.0, 71.6, 50.0]
['07/26/19 20:28:37', 1392.876, 10.937, 51.6866, 22.0, 71.6, 50.0]
['07/26/19 20:28:47', 1402.956, 10.937, 51.6866, 21.0, 69.80000000000001, 50.0]
['07/26/19 20:28:57', 1413.036, 10.937, 51.8, 0, 32.0, 0]
['07/26/19 20:29:07', 1423.116, 11.0, 51.8, 22.0, 71.6, 50.0]
['07/26/19 20:29:17', 1433.196, 11.0, 51.8, 0, 32.0, 0]
['07/26/19 20:29:27', 1443.276, 11.0, 51.9116, 0, 32.0, 0]
['07/26/19 20:29:37', 1453.356, 11.062, 51.9116, 22.0, 71.6, 50.0]
['07/26/19 20:29:48', 1463.436, 11.062, 51.9116, 0, 32.0, 0]
['07/26/19 20:29:58', 1473.516, 11.062, 52.025000000000006, 22.0, 71.6, 50.0]
['07/26/19 20:30:08', 1483.596, 11.125, 52.025000000000006, 22.0, 71.6, 50.0]
['07/26/19 20:30:18', 1493.676, 11.125, 52.025000000000006, 22.0, 71.6, 50.0]
['07/26/19 20:30:28', 1503.756, 11.187, 52.1366, 22.0, 71.6, 50.0]
['07/26/19 20:30:38', 1513.836, 11.187, 52.25, 22.0, 71.6, 50.0]
['07/26/19 20:30:48', 1523.916, 11.25, 52.25, 22.0, 71.6, 50.0]
['07/26/19 20:30:58', 1533.996, 11.25, 52.361599999999996, 22.0, 71.6, 50.0]
['07/26/19 20:31:08', 1544.076, 11.25, 52.361599999999996, 22.0, 71.6, 50.0]
['07/26/19 20:31:18', 1554.156, 11.312, 52.361599999999996, 22.0, 71.6, 50.0]
['07/26/19 20:31:28', 1564.236, 11.312, 52.361599999999996, 22.0, 71.6, 50.0]
['07/26/19 20:31:38', 1574.316, 11.312, 52.361599999999996, 22.0, 71.6, 50.0]
['07/26/19 20:31:49', 1584.396, 11.375, 52.475, 22.0, 71.6, 50.0]
['07/26/19 20:31:59', 1594.476, 11.375, 52.586600000000004, 22.0, 71.6, 50.0]
['07/26/19 20:32:09', 1604.556, 11.437, 52.586600000000004, 22.0, 71.6, 50.0]
['07/26/19 20:32:19', 1614.636, 11.5, 52.7, 22.0, 71.6, 50.0]
['07/26/19 20:32:29', 1624.716, 11.562, 52.8116, 22.0, 71.6, 50.0]
['07/26/19 20:32:39', 1634.716, 11.562, 52.925, 22.0, 71.6, 50.0]
['07/26/19 20:32:49', 1644.796, 11.625, 52.925, 22.0, 71.6, 50.0]
['07/26/19 20:32:59', 1654.876, 11.625, 52.925, 22.0, 71.6, 49.0]
['07/26/19 20:33:09', 1664.956, 11.625, 52.925, 0, 32.0, 0]
['07/26/19 20:33:19', 1675.036, 11.562, 52.8116, 22.0, 71.6, 49.0]
['07/26/19 20:33:29', 1685.116, 11.562, 52.8116, 0, 32.0, 0]
['07/26/19 20:33:39', 1695.196, 11.562, 52.8116, 22.0, 71.6, 50.0]
['07/26/19 20:33:49', 1705.276, 11.562, 52.925, 22.0, 71.6, 49.0]
['07/26/19 20:33:59', 1715.356, 11.625, 52.925, 0, 32.0, 0]
['07/26/19 20:34:10', 1725.436, 11.625, 53.0366, 0, 32.0, 0]
['07/26/19 20:34:20', 1735.516, 11.687, 53.0366, 22.0, 71.6, 49.0]
['07/26/19 20:34:30', 1745.596, 11.687, 53.0366, 22.0, 71.6, 49.0]
['07/26/19 20:34:40', 1755.756, 11.75, 53.150000000000006, 22.0, 71.6, 50.0]
['07/26/19 20:34:50', 1765.756, 11.75, 53.150000000000006, 22.0, 71.6, 50.0]
['07/26/19 20:35:00', 1775.836, 11.812, 53.2616, 22.0, 71.6, 50.0]
['07/26/19 20:35:10', 1785.916, 11.812, 53.2616, 22.0, 71.6, 49.0]
['07/26/19 20:35:20', 1795.996, 11.875, 53.2616, 22.0, 71.6, 49.0]
['07/26/19 20:35:30', 1806.076, 11.875, 53.375, 22.0, 71.6, 49.0]
['07/26/19 20:35:40', 1816.156, 11.937, 53.486599999999996, 22.0, 71.6, 49.0]
['07/26/19 20:35:50', 1826.236, 11.937, 53.6, 22.0, 71.6, 49.0]
['07/26/19 20:36:00', 1836.316, 11.937, 53.486599999999996, 22.0, 71.6, 49.0]
['07/26/19 20:36:11', 1846.396, 11.937, 53.6, 22.0, 71.6, 49.0]
['07/26/19 20:36:21', 1856.476, 11.937, 53.6, 22.0, 71.6, 49.0]
['07/26/19 20:36:31', 1866.556, 11.937, 53.486599999999996, 22.0, 71.6, 49.0]
['07/26/19 20:36:41', 1876.636, 12.0, 53.6, 22.0, 71.6, 49.0]
['07/26/19 20:36:51', 1886.716, 12.0, 53.6, 22.0, 71.6, 49.0]
['07/26/19 20:37:01', 1896.796, 12.062, 53.711600000000004, 22.0, 71.6, 49.0]
['07/26/19 20:37:11', 1906.876, 12.062, 53.711600000000004, 22.0, 71.6, 49.0]
['07/26/19 20:37:21', 1916.956, 12.062, 53.711600000000004, 22.0, 71.6, 50.0]
['07/26/19 20:37:31', 1927.036, 12.062, 53.711600000000004, 22.0, 71.6, 50.0]
