['07/26/19 18:41:31', 1.885, 21.875, 71.375, 24.0, 75.2, 52.0]
['07/26/19 18:41:41', 11.965, 21.875, 71.375, 24.0, 75.2, 51.0]
['07/26/19 18:41:51', 22.045, 21.875, 71.375, 24.0, 75.2, 50.0]
['07/26/19 18:42:01', 32.125, 21.875, 71.375, 24.0, 75.2, 50.0]
['07/26/19 18:42:11', 42.205, 21.875, 71.375, 0, 32.0, 0]
['07/26/19 18:42:21', 52.285, 21.812, 71.375, 24.0, 75.2, 50.0]
['07/26/19 18:42:31', 62.405, 21.812, 71.375, 0, 32.0, 0]
['07/26/19 18:42:41', 72.445, 21.812, 71.375, 0, 32.0, 0]
['07/26/19 18:42:51', 82.525, 21.812, 71.375, 0, 32.0, 0]
['07/26/19 18:43:01', 92.605, 21.875, 71.375, 0, 32.0, 0]
['07/26/19 18:43:12', 102.685, 21.875, 71.48660000000001, 0, 32.0, 0]
['07/26/19 18:43:22', 112.765, 21.875, 71.375, 23.0, 73.4, 44.0]
['07/26/19 18:43:32', 122.845, 21.875, 71.48660000000001, 22.0, 71.6, 46.0]
['07/26/19 18:43:42', 132.925, 21.625, 70.8116, 22.0, 71.6, 45.0]
['07/26/19 18:43:52', 143.005, 21.062, 69.80000000000001, 21.0, 69.80000000000001, 45.0]
['07/26/19 18:44:02', 153.085, 20.687, 69.23660000000001, 19.0, 66.2, 20.0]
['07/26/19 18:44:12', 163.165, 20.187, 68.225, 17.0, 62.6, 19.0]
['07/26/19 18:44:22', 173.245, 19.687, 67.4366, 15.0, 59.0, 20.0]
['07/26/19 18:44:32', 183.325, 19.375, 66.875, 14.0, 57.2, 21.0]
['07/26/19 18:44:42', 193.405, 19.25, 66.65, 12.0, 53.6, 22.0]
['07/26/19 18:44:52', 203.485, 19.25, 66.65, 10.0, 50.0, 23.0]
['07/26/19 18:45:02', 213.565, 19.062, 66.3116, 9.0, 48.2, 23.0]
['07/26/19 18:45:13', 223.645, 19.062, 66.42500000000001, 8.0, 46.4, 24.0]
['07/26/19 18:45:23', 233.725, 19.062, 66.2, 7.0, 44.6, 24.0]
['07/26/19 18:45:33', 243.805, 18.937, 66.0866, 6.0, 42.8, 25.0]
['07/26/19 18:45:43', 253.885, 18.75, 65.75, 5.0, 41.0, 25.0]
['07/26/19 18:45:53', 263.965, 18.562, 65.525, 4.0, 39.2, 26.0]
['07/26/19 18:46:03', 274.045, 18.437, 65.30000000000001, 3.0, 37.4, 26.0]
['07/26/19 18:46:13', 284.125, 18.375, 65.075, 3.0, 37.4, 26.0]
['07/26/19 18:46:23', 294.125, 18.25, 64.9616, 2.0, 35.6, 27.0]
['07/26/19 18:46:33', 304.205, 18.125, 64.625, 2.0, 35.6, 27.0]
['07/26/19 18:46:43', 314.285, 18.0, 64.4, 1.0, 33.8, 27.0]
['07/26/19 18:46:53', 324.365, 17.875, 64.17500000000001, 0, 32.0, 0]
['07/26/19 18:47:03', 334.445, 17.75, 64.0616, 1.0, 33.8, 27.0]
['07/26/19 18:47:13', 344.525, 17.625, 63.725, 1.0, 33.8, 27.0]
['07/26/19 18:47:23', 354.605, 17.5, 63.5, 0, 32.0, 0]
['07/26/19 18:47:34', 364.685, 17.375, 63.275000000000006, 1.0, 33.8, 27.0]
['07/26/19 18:47:44', 374.765, 17.25, 63.05, 0, 32.0, 0]
['07/26/19 18:47:54', 384.845, 17.125, 62.825, 0, 32.0, 0]
['07/26/19 18:48:04', 394.925, 17.0, 62.6, 0, 32.0, 0]
['07/26/19 18:48:14', 405.005, 16.937, 62.375, 1.0, 33.8, 27.0]
['07/26/19 18:48:24', 415.085, 16.812, 62.2616, 1.0, 33.8, 27.0]
['07/26/19 18:48:34', 425.165, 16.687, 62.150000000000006, 1.0, 33.8, 27.0]
['07/26/19 18:48:44', 435.245, 16.625, 61.925, 1.0, 33.8, 27.0]
['07/26/19 18:48:54', 445.325, 16.5, 61.7, 1.0, 33.8, 27.0]
['07/26/19 18:49:04', 455.405, 16.5, 61.7, 1.0, 33.8, 27.0]
['07/26/19 18:49:14', 465.485, 16.437, 61.586600000000004, 1.0, 33.8, 27.0]
['07/26/19 18:49:24', 475.565, 16.312, 61.3616, 1.0, 33.8, 27.0]
['07/26/19 18:49:35', 485.645, 16.25, 61.25, 1.0, 33.8, 27.0]
['07/26/19 18:49:45', 495.725, 16.187, 61.1366, 1.0, 33.8, 27.0]
['07/26/19 18:49:55', 505.805, 16.125, 61.025000000000006, 1.0, 33.8, 27.0]
['07/26/19 18:50:05', 515.885, 16.0, 60.8, 1.0, 33.8, 27.0]
['07/26/19 18:50:15', 525.965, 15.937000000000001, 60.6866, 1.0, 33.8, 27.0]
['07/26/19 18:50:25', 536.045, 15.812000000000001, 60.461600000000004, 1.0, 33.8, 27.0]
['07/26/19 18:50:35', 546.125, 15.75, 60.35, 1.0, 33.8, 27.0]
['07/26/19 18:50:45', 556.205, 15.687000000000001, 60.2366, 0, 32.0, 0]
['07/26/19 18:50:55', 566.285, 15.625, 60.125, 0, 32.0, 0]
['07/26/19 18:51:05', 576.365, 15.5, 59.900000000000006, 0, 32.0, 0]
['07/26/19 18:51:15', 586.445, 15.437000000000001, 59.78660000000001, 1.0, 33.8, 27.0]
['07/26/19 18:51:25', 596.525, 15.375, 59.675, 0, 32.0, 0]
['07/26/19 18:51:35', 606.605, 15.25, 59.45, 0, 32.0, 0]
['07/26/19 18:51:46', 616.685, 15.187000000000001, 59.336600000000004, 0, 32.0, 0]
['07/26/19 18:51:56', 626.765, 15.125, 59.225, 1.0, 33.8, 28.0]
['07/26/19 18:52:06', 636.845, 15.0, 59.0, 1.0, 33.8, 27.0]
['07/26/19 18:52:16', 647.005, 14.937000000000001, 58.8866, 1.0, 33.8, 28.0]
['07/26/19 18:52:26', 657.005, 14.875, 58.775000000000006, 1.0, 33.8, 27.0]
['07/26/19 18:52:36', 667.085, 14.812000000000001, 58.66160000000001, 1.0, 33.8, 27.0]
['07/26/19 18:52:46', 677.165, 14.75, 58.55, 1.0, 33.8, 27.0]
['07/26/19 18:52:56', 687.245, 14.625, 58.325, 1.0, 33.8, 28.0]
['07/26/19 18:53:06', 697.325, 14.562000000000001, 58.211600000000004, 1.0, 33.8, 28.0]
['07/26/19 18:53:16', 707.405, 14.5, 58.1, 1.0, 33.8, 28.0]
['07/26/19 18:53:26', 717.485, 14.437000000000001, 57.9866, 1.0, 33.8, 28.0]
['07/26/19 18:53:36', 727.565, 14.312000000000001, 57.875, 1.0, 33.8, 28.0]
['07/26/19 18:53:47', 737.645, 14.25, 57.650000000000006, 1.0, 33.8, 28.0]
['07/26/19 18:53:57', 747.725, 14.187000000000001, 57.53660000000001, 1.0, 33.8, 28.0]
['07/26/19 18:54:07', 757.805, 14.125, 57.425, 1.0, 33.8, 28.0]
['07/26/19 18:54:17', 767.885, 14.062000000000001, 57.3116, 0, 32.0, 0]
['07/26/19 18:54:27', 777.965, 14.0, 57.2, 0, 32.0, 0]
['07/26/19 18:54:37', 788.045, 13.937000000000001, 57.086600000000004, 0, 32.0, 0]
['07/26/19 18:54:47', 798.125, 13.875, 56.975, 0, 32.0, 0]
['07/26/19 18:54:57', 808.205, 13.75, 56.8616, 1.0, 33.8, 27.0]
['07/26/19 18:55:07', 818.285, 13.687000000000001, 56.6366, 1.0, 33.8, 27.0]
['07/26/19 18:55:17', 828.365, 13.625, 56.525000000000006, 1.0, 33.8, 28.0]
['07/26/19 18:55:27', 838.445, 13.562000000000001, 56.41160000000001, 1.0, 33.8, 27.0]
['07/26/19 18:55:37', 848.525, 13.5, 56.3, 1.0, 33.8, 28.0]
['07/26/19 18:55:47', 858.605, 13.375, 56.075, 1.0, 33.8, 28.0]
['07/26/19 18:55:58', 868.685, 13.312000000000001, 55.961600000000004, 1.0, 33.8, 27.0]
['07/26/19 18:56:08', 878.765, 13.25, 55.85, 1.0, 33.8, 27.0]
['07/26/19 18:56:18', 888.845, 13.187, 55.736599999999996, 1.0, 33.8, 28.0]
['07/26/19 18:56:28', 898.925, 13.125, 55.625, 1.0, 33.8, 28.0]
['07/26/19 18:56:38', 909.005, 13.062, 55.5116, 1.0, 33.8, 28.0]
['07/26/19 18:56:48', 919.085, 13.0, 55.400000000000006, 1.0, 33.8, 27.0]
['07/26/19 18:56:58', 929.165, 12.937, 55.175, 1.0, 33.8, 28.0]
['07/26/19 18:57:08', 939.245, 12.875, 55.0616, 1.0, 33.8, 28.0]
['07/26/19 18:57:18', 949.325, 12.75, 54.95, 1.0, 33.8, 28.0]
['07/26/19 18:57:28', 959.405, 12.687, 54.836600000000004, 1.0, 33.8, 28.0]
['07/26/19 18:57:38', 969.485, 12.625, 54.725, 0, 32.0, 0]
['07/26/19 18:57:48', 979.565, 12.562, 54.611599999999996, 0, 32.0, 0]
['07/26/19 18:57:59', 989.645, 12.5, 54.5, 1.0, 33.8, 28.0]
['07/26/19 18:58:09', 999.725, 12.437, 54.3866, 0, 32.0, 0]
['07/26/19 18:58:19', 1009.805, 12.375, 54.1616, 1.0, 33.8, 27.0]
['07/26/19 18:58:29', 1019.885, 12.312, 54.05, 1.0, 33.8, 28.0]
['07/26/19 18:58:39', 1029.965, 12.187, 54.05, 1.0, 33.8, 28.0]
['07/26/19 18:58:49', 1040.045, 12.125, 53.825, 1.0, 33.8, 28.0]
['07/26/19 18:58:59', 1050.125, 12.062, 53.711600000000004, 1.0, 33.8, 28.0]
['07/26/19 18:59:09', 1060.205, 12.0, 53.6, 0, 32.0, 0]
['07/26/19 18:59:19', 1070.285, 11.937, 53.6, 1.0, 33.8, 28.0]
['07/26/19 18:59:29', 1080.365, 11.875, 53.375, 1.0, 33.8, 28.0]
['07/26/19 18:59:39', 1090.445, 11.812, 53.2616, 1.0, 33.8, 28.0]
['07/26/19 18:59:49', 1100.525, 11.75, 53.150000000000006, 1.0, 33.8, 28.0]
['07/26/19 18:59:59', 1110.605, 11.687, 53.0366, 1.0, 33.8, 28.0]
['07/26/19 19:00:10', 1120.685, 11.625, 52.925, 1.0, 33.8, 28.0]
['07/26/19 19:00:20', 1130.765, 11.562, 52.8116, 1.0, 33.8, 28.0]
['07/26/19 19:00:30', 1140.845, 11.5, 52.7, 1.0, 33.8, 28.0]
['07/26/19 19:00:40', 1150.925, 11.437, 52.586600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:00:50', 1161.005, 11.375, 52.475, 1.0, 33.8, 28.0]
['07/26/19 19:01:00', 1171.085, 11.312, 52.361599999999996, 1.0, 33.8, 28.0]
['07/26/19 19:01:10', 1181.165, 11.187, 52.25, 1.0, 33.8, 28.0]
['07/26/19 19:01:20', 1191.245, 11.187, 52.1366, 1.0, 33.8, 28.0]
['07/26/19 19:01:30', 1201.325, 11.062, 52.025000000000006, 1.0, 33.8, 28.0]
['07/26/19 19:01:40', 1211.405, 11.062, 51.9116, 1.0, 33.8, 28.0]
['07/26/19 19:01:50', 1221.485, 10.937, 51.6866, 0, 32.0, 0]
['07/26/19 19:02:00', 1231.565, 10.875, 51.6866, 0, 32.0, 0]
['07/26/19 19:02:11', 1241.645, 10.812, 51.461600000000004, 0, 32.0, 0]
['07/26/19 19:02:21', 1251.725, 10.75, 51.35, 1.0, 33.8, 28.0]
['07/26/19 19:02:31', 1261.805, 10.687, 51.236599999999996, 0, 32.0, 0]
['07/26/19 19:02:41', 1271.885, 10.625, 51.125, 1.0, 33.8, 28.0]
['07/26/19 19:02:51', 1281.965, 10.562, 51.0116, 1.0, 33.8, 28.0]
['07/26/19 19:03:01', 1292.125, 10.5, 50.900000000000006, 1.0, 33.8, 28.0]
['07/26/19 19:03:11', 1302.125, 10.437, 50.7866, 1.0, 33.8, 28.0]
['07/26/19 19:03:21', 1312.205, 10.375, 50.675, 1.0, 33.8, 28.0]
['07/26/19 19:03:31', 1322.285, 10.312, 50.5616, 1.0, 33.8, 28.0]
['07/26/19 19:03:41', 1332.365, 10.312, 50.45, 1.0, 33.8, 28.0]
['07/26/19 19:03:51', 1342.445, 10.187, 50.45, 0, 32.0, 0]
['07/26/19 19:04:01', 1352.525, 10.187, 50.336600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:04:11', 1362.605, 10.062, 50.225, 1.0, 33.8, 28.0]
['07/26/19 19:04:22', 1372.685, 10.062, 50.111599999999996, 1.0, 33.8, 28.0]
['07/26/19 19:04:32', 1382.765, 10.0, 50.0, 1.0, 33.8, 28.0]
['07/26/19 19:04:42', 1392.845, 9.937, 49.8866, 1.0, 33.8, 28.0]
['07/26/19 19:04:52', 1402.925, 9.875, 49.775000000000006, 1.0, 33.8, 28.0]
['07/26/19 19:05:02', 1413.005, 9.812, 49.6616, 1.0, 33.8, 28.0]
['07/26/19 19:05:12', 1423.085, 9.75, 49.55, 1.0, 33.8, 28.0]
['07/26/19 19:05:22', 1433.165, 9.687, 49.4366, 1.0, 33.8, 28.0]
['07/26/19 19:05:32', 1443.245, 9.625, 49.325, 1.0, 33.8, 28.0]
['07/26/19 19:05:42', 1453.325, 9.562, 49.211600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:05:52', 1463.405, 9.5, 49.1, 1.0, 33.8, 28.0]
['07/26/19 19:06:02', 1473.405, 9.437, 48.986599999999996, 1.0, 33.8, 28.0]
['07/26/19 19:06:12', 1483.485, 9.375, 48.986599999999996, 0, 32.0, 0]
['07/26/19 19:06:22', 1493.565, 9.312, 48.7616, 1.0, 33.8, 28.0]
['07/26/19 19:06:33', 1503.645, 9.25, 48.7616, 1.0, 33.8, 28.0]
['07/26/19 19:06:43', 1513.725, 9.25, 48.650000000000006, 1.0, 33.8, 28.0]
['07/26/19 19:06:53', 1523.805, 9.187, 48.5366, 1.0, 33.8, 28.0]
['07/26/19 19:07:03', 1533.885, 9.125, 48.425, 1.0, 33.8, 28.0]
['07/26/19 19:07:13', 1543.965, 9.062, 48.3116, 1.0, 33.8, 28.0]
['07/26/19 19:07:23', 1554.045, 9.0, 48.2, 1.0, 33.8, 28.0]
['07/26/19 19:07:33', 1564.125, 8.937, 48.086600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:07:43', 1574.205, 8.875, 47.975, 1.0, 33.8, 28.0]
['07/26/19 19:07:53', 1584.285, 8.812, 47.861599999999996, 1.0, 33.8, 28.0]
['07/26/19 19:08:03', 1594.365, 8.75, 47.75, 1.0, 33.8, 28.0]
['07/26/19 19:08:13', 1604.445, 8.687, 47.6366, 1.0, 33.8, 28.0]
['07/26/19 19:08:23', 1614.525, 8.625, 47.525, 1.0, 33.8, 28.0]
['07/26/19 19:08:33', 1624.605, 8.562, 47.525, 1.0, 33.8, 28.0]
['07/26/19 19:08:44', 1634.685, 8.5, 47.4116, 1.0, 33.8, 28.0]
['07/26/19 19:08:54', 1644.765, 8.437, 47.3, 1.0, 33.8, 28.0]
['07/26/19 19:09:04', 1654.845, 8.437, 47.1866, 1.0, 33.8, 28.0]
['07/26/19 19:09:14', 1664.925, 8.375, 47.075, 1.0, 33.8, 28.0]
['07/26/19 19:09:24', 1675.005, 8.312, 46.9616, 0, 32.0, 0]
['07/26/19 19:09:34', 1685.085, 8.25, 46.85, 0, 32.0, 0]
['07/26/19 19:09:44', 1695.165, 8.187, 46.736599999999996, 0, 32.0, 0]
['07/26/19 19:09:54', 1705.245, 8.125, 46.625, 0, 32.0, 0]
['07/26/19 19:10:04', 1715.325, 8.062, 46.5116, 1.0, 33.8, 28.0]
['07/26/19 19:10:14', 1725.405, 8.0, 46.4, 1.0, 33.8, 28.0]
['07/26/19 19:10:24', 1735.485, 7.937, 46.2866, 1.0, 33.8, 28.0]
['07/26/19 19:10:34', 1745.565, 7.875, 46.2866, 1.0, 33.8, 28.0]
['07/26/19 19:10:45', 1755.645, 7.875, 46.175, 1.0, 33.8, 28.0]
['07/26/19 19:10:55', 1765.725, 7.812, 46.0616, 1.0, 33.8, 28.0]
['07/26/19 19:11:05', 1775.805, 7.75, 45.95, 1.0, 33.8, 28.0]
['07/26/19 19:11:15', 1785.885, 7.687, 45.836600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:11:25', 1795.965, 7.625, 45.725, 1.0, 33.8, 28.0]
['07/26/19 19:11:35', 1806.045, 7.562, 45.6116, 1.0, 33.8, 28.0]
['07/26/19 19:11:45', 1816.125, 7.562, 45.5, 1.0, 33.8, 28.0]
['07/26/19 19:11:55', 1826.205, 7.5, 45.5, 1.0, 33.8, 28.0]
['07/26/19 19:12:05', 1836.285, 7.437, 45.3866, 1.0, 33.8, 28.0]
['07/26/19 19:12:15', 1846.365, 7.375, 45.275, 0, 32.0, 0]
['07/26/19 19:12:25', 1856.445, 7.312, 45.1616, 0, 32.0, 0]
['07/26/19 19:12:35', 1866.525, 7.25, 45.05, 1.0, 33.8, 28.0]
['07/26/19 19:12:45', 1876.605, 7.187, 45.05, 0, 32.0, 0]
['07/26/19 19:12:56', 1886.685, 7.187, 44.825, 1.0, 33.8, 28.0]
['07/26/19 19:13:06', 1896.765, 7.125, 44.711600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:13:16', 1906.845, 7.062, 44.711600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:13:26', 1916.925, 7.0, 44.6, 1.0, 33.8, 28.0]
