['07/26/19 18:41:31', 1.885, 21.875, 71.375, 24.0, 75.2, 52.0]
['07/26/19 19:13:36', 1927.005, 6.937, 44.4866, 1.0, 33.8, 28.0]
['07/26/19 19:13:46', 1937.085, 6.875, 44.375, 1.0, 33.8, 28.0]
['07/26/19 19:13:56', 1947.165, 6.812, 44.2616, 1.0, 33.8, 28.0]
['07/26/19 19:14:06', 1957.245, 6.75, 44.15, 1.0, 33.8, 28.0]
['07/26/19 19:14:16', 1967.325, 6.75, 44.15, 1.0, 33.8, 28.0]
['07/26/19 19:14:26', 1977.405, 6.687, 44.0366, 1.0, 33.8, 28.0]
['07/26/19 19:14:36', 1987.485, 6.625, 43.925, 1.0, 33.8, 28.0]
['07/26/19 19:14:46', 1997.565, 6.562, 43.8116, 1.0, 33.8, 28.0]
['07/26/19 19:14:57', 2007.645, 6.5, 43.7, 1.0, 33.8, 28.0]
['07/26/19 19:15:07', 2017.725, 6.437, 43.586600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:15:17', 2027.805, 6.375, 43.586600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:15:27', 2037.885, 6.375, 43.475, 0, 32.0, 0]
['07/26/19 19:15:37', 2047.965, 6.312, 43.3616, 0, 32.0, 0]
['07/26/19 19:15:47', 2058.045, 6.25, 43.25, 1.0, 33.8, 28.0]
['07/26/19 19:15:57', 2068.125, 6.187, 43.1366, 0, 32.0, 0]
['07/26/19 19:16:07', 2078.205, 6.187, 43.1366, 0, 32.0, 0]
['07/26/19 19:16:17', 2088.285, 6.062, 43.025, 1.0, 33.8, 28.0]
['07/26/19 19:16:27', 2098.365, 6.062, 42.9116, 1.0, 33.8, 28.0]
['07/26/19 19:16:37', 2108.445, 6.0, 42.8, 1.0, 33.8, 28.0]
['07/26/19 19:16:47', 2118.525, 5.937, 42.6866, 1.0, 33.8, 28.0]
['07/26/19 19:16:57', 2128.605, 5.875, 42.6866, 1.0, 33.8, 28.0]
['07/26/19 19:17:08', 2138.685, 5.875, 42.575, 1.0, 33.8, 28.0]
['07/26/19 19:17:18', 2148.765, 5.812, 42.461600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:17:28', 2158.845, 5.75, 42.35, 1.0, 33.8, 28.0]
['07/26/19 19:17:38', 2168.925, 5.687, 42.2366, 1.0, 33.8, 28.0]
['07/26/19 19:17:48', 2179.005, 5.625, 42.2366, 1.0, 33.8, 28.0]
['07/26/19 19:17:58', 2189.085, 5.625, 42.125, 1.0, 33.8, 28.0]
['07/26/19 19:18:08', 2199.165, 5.562, 42.0116, 1.0, 33.8, 28.0]
['07/26/19 19:18:18', 2209.245, 5.5, 41.9, 1.0, 33.8, 28.0]
['07/26/19 19:18:28', 2219.325, 5.437, 41.7866, 1.0, 33.8, 28.0]
['07/26/19 19:18:38', 2229.405, 5.437, 41.7866, 0, 32.0, 0]
['07/26/19 19:18:48', 2239.485, 5.375, 41.675, 0, 32.0, 0]
['07/26/19 19:18:58', 2249.565, 5.312, 41.5616, 0, 32.0, 0]
['07/26/19 19:19:09', 2259.645, 5.25, 41.45, 0, 32.0, 0]
['07/26/19 19:19:19', 2269.725, 5.25, 41.45, 1.0, 33.8, 28.0]
['07/26/19 19:19:29', 2279.805, 5.187, 41.336600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:19:39', 2289.885, 5.125, 41.225, 1.0, 33.8, 28.0]
['07/26/19 19:19:49', 2299.965, 5.062, 41.1116, 1.0, 33.8, 28.0]
['07/26/19 19:19:59', 2310.045, 5.062, 41.1116, 1.0, 33.8, 28.0]
['07/26/19 19:20:09', 2320.125, 5.0, 41.0, 1.0, 33.8, 28.0]
['07/26/19 19:20:19', 2330.205, 4.937, 40.8866, 1.0, 33.8, 28.0]
['07/26/19 19:20:29', 2340.285, 4.875, 40.775, 1.0, 33.8, 28.0]
['07/26/19 19:20:39', 2350.365, 4.875, 40.775, 1.0, 33.8, 28.0]
['07/26/19 19:20:49', 2360.445, 4.812, 40.6616, 1.0, 33.8, 28.0]
['07/26/19 19:20:59', 2370.525, 4.75, 40.55, 1.0, 33.8, 28.0]
['07/26/19 19:21:09', 2380.605, 4.75, 40.55, 1.0, 33.8, 28.0]
['07/26/19 19:21:20', 2390.685, 4.687, 40.4366, 1.0, 33.8, 28.0]
['07/26/19 19:21:30', 2400.765, 4.625, 40.325, 1.0, 33.8, 28.0]
['07/26/19 19:21:40', 2410.845, 4.562, 40.211600000000004, 0, 32.0, 0]
['07/26/19 19:21:50', 2420.925, 4.5, 40.1, 0, 32.0, 0]
['07/26/19 19:22:00', 2431.005, 4.5, 40.1, 0, 32.0, 0]
['07/26/19 19:22:10', 2441.085, 4.437, 39.9866, 0, 32.0, 0]
['07/26/19 19:22:20', 2451.165, 4.437, 39.875, 1.0, 33.8, 28.0]
['07/26/19 19:22:30', 2461.245, 4.375, 39.875, 1.0, 33.8, 28.0]
['07/26/19 19:22:40', 2471.325, 4.312, 39.7616, 1.0, 33.8, 28.0]
['07/26/19 19:22:50', 2481.405, 4.25, 39.65, 1.0, 33.8, 28.0]
['07/26/19 19:23:00', 2491.485, 4.25, 39.5366, 1.0, 33.8, 28.0]
['07/26/19 19:23:10', 2501.565, 4.187, 39.5366, 1.0, 33.8, 28.0]
['07/26/19 19:23:21', 2511.645, 4.125, 39.425, 1.0, 33.8, 28.0]
['07/26/19 19:23:31', 2521.725, 4.125, 39.3116, 0, 32.0, 0]
['07/26/19 19:23:41', 2531.805, 4.062, 39.3116, 1.0, 33.8, 29.0]
['07/26/19 19:23:51', 2541.885, 4.0, 39.2, 1.0, 33.8, 28.0]
['07/26/19 19:24:01', 2551.965, 4.0, 39.2, 1.0, 33.8, 28.0]
['07/26/19 19:24:11', 2562.045, 3.9370000000000003, 39.086600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:24:21', 2572.125, 3.875, 38.975, 1.0, 33.8, 28.0]
['07/26/19 19:24:31', 2582.205, 3.8120000000000003, 38.8616, 1.0, 33.8, 28.0]
['07/26/19 19:24:41', 2592.285, 3.8120000000000003, 38.8616, 1.0, 33.8, 28.0]
['07/26/19 19:24:51', 2602.365, 3.75, 38.75, 1.0, 33.8, 28.0]
['07/26/19 19:25:01', 2612.445, 3.6870000000000003, 38.6366, 1.0, 33.8, 28.0]
['07/26/19 19:25:11', 2622.525, 3.6870000000000003, 38.6366, 1.0, 33.8, 28.0]
['07/26/19 19:25:21', 2632.605, 3.625, 38.525, 1.0, 33.8, 28.0]
['07/26/19 19:25:32', 2642.685, 3.5620000000000003, 38.4116, 1.0, 33.8, 28.0]
['07/26/19 19:25:42', 2652.765, 3.5620000000000003, 38.4116, 1.0, 33.8, 28.0]
['07/26/19 19:25:52', 2662.845, 3.5, 38.3, 0, 32.0, 0]
['07/26/19 19:26:02', 2672.925, 3.4370000000000003, 38.1866, 0, 32.0, 0]
['07/26/19 19:26:12', 2683.005, 3.4370000000000003, 38.075, 0, 32.0, 0]
['07/26/19 19:26:22', 2693.085, 3.375, 38.075, 0, 32.0, 0]
['07/26/19 19:26:32', 2703.165, 3.3120000000000003, 37.961600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:26:42', 2713.245, 3.3120000000000003, 37.961600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:26:52', 2723.325, 3.25, 37.85, 1.0, 33.8, 28.0]
['07/26/19 19:27:02', 2733.405, 3.1870000000000003, 37.7366, 1.0, 33.8, 28.0]
['07/26/19 19:27:12', 2743.485, 3.1870000000000003, 37.625, 1.0, 33.8, 28.0]
['07/26/19 19:27:22', 2753.565, 3.125, 37.625, 1.0, 33.8, 28.0]
['07/26/19 19:27:33', 2763.645, 3.0620000000000003, 37.5116, 1.0, 33.8, 28.0]
['07/26/19 19:27:43', 2773.725, 3.0, 37.4, 1.0, 33.8, 28.0]
['07/26/19 19:27:53', 2783.805, 2.9370000000000003, 37.4, 1.0, 33.8, 28.0]
['07/26/19 19:28:03', 2793.885, 2.9370000000000003, 37.2866, 1.0, 33.8, 28.0]
['07/26/19 19:28:13', 2803.965, 2.875, 37.175, 1.0, 33.8, 28.0]
['07/26/19 19:28:23', 2814.045, 2.875, 37.175, 1.0, 33.8, 28.0]
['07/26/19 19:28:33', 2824.125, 2.8120000000000003, 37.0616, 1.0, 33.8, 28.0]
['07/26/19 19:28:43', 2834.125, 2.8120000000000003, 36.95, 0, 32.0, 0]
['07/26/19 19:28:53', 2844.205, 2.75, 36.95, 1.0, 33.8, 28.0]
['07/26/19 19:29:03', 2854.285, 2.6870000000000003, 36.95, 1.0, 33.8, 28.0]
['07/26/19 19:29:13', 2864.365, 2.6870000000000003, 36.836600000000004, 1.0, 33.8, 28.0]
['07/26/19 19:29:23', 2874.445, 2.625, 36.725, 0, 32.0, 0]
['07/26/19 19:29:33', 2884.525, 2.625, 36.725, 1.0, 33.8, 28.0]
['07/26/19 19:29:43', 2894.605, 2.562, 36.6116, 1.0, 33.8, 28.0]
['07/26/19 19:29:54', 2904.685, 2.562, 36.6116, 1.0, 33.8, 28.0]
['07/26/19 19:30:04', 2914.765, 2.5, 36.5, 1.0, 33.8, 28.0]
['07/26/19 19:30:14', 2924.845, 2.5, 36.5, 1.0, 33.8, 28.0]
['07/26/19 19:30:24', 2934.925, 2.437, 36.3866, 1.0, 33.8, 28.0]
['07/26/19 19:30:34', 2945.005, 2.437, 36.275, 1.0, 33.8, 28.0]
['07/26/19 19:30:44', 2955.085, 2.375, 36.275, 1.0, 33.8, 28.0]
['07/26/19 19:30:54', 2965.165, 2.312, 36.275, 0, 32.0, 0]
['07/26/19 19:31:04', 2975.245, 2.312, 36.1616, 0, 32.0, 0]
['07/26/19 19:31:14', 2985.325, 2.25, 36.1616, 1.0, 33.8, 28.0]
['07/26/19 19:31:24', 2995.405, 2.25, 36.05, 0, 32.0, 0]
['07/26/19 19:31:34', 3005.485, 2.187, 35.9366, 1.0, 33.8, 28.0]
['07/26/19 19:31:44', 3015.565, 2.187, 35.9366, 1.0, 33.8, 28.0]
['07/26/19 19:31:55', 3025.645, 2.125, 35.825, 1.0, 33.8, 28.0]
['07/26/19 19:32:05', 3035.725, 2.125, 35.825, 1.0, 33.8, 28.0]
['07/26/19 19:32:15', 3045.805, 2.062, 35.7116, 1.0, 33.8, 28.0]
['07/26/19 19:32:25', 3055.885, 2.062, 35.7116, 1.0, 33.8, 28.0]
['07/26/19 19:32:35', 3065.965, 2.0, 35.6, 1.0, 33.8, 28.0]
['07/26/19 19:32:45', 3076.045, 1.937, 35.4866, 1.0, 33.8, 28.0]
['07/26/19 19:32:55', 3086.125, 1.937, 35.4866, 1.0, 33.8, 28.0]
['07/26/19 19:33:05', 3096.205, 1.875, 35.375, 1.0, 33.8, 28.0]
['07/26/19 19:33:15', 3106.285, 1.875, 35.375, 1.0, 33.8, 28.0]
['07/26/19 19:33:25', 3116.365, 1.812, 35.2616, 1.0, 33.8, 28.0]
['07/26/19 19:33:35', 3126.445, 1.812, 35.2616, 1.0, 33.8, 28.0]
['07/26/19 19:33:45', 3136.525, 1.75, 35.15, 1.0, 33.8, 28.0]
['07/26/19 19:33:55', 3146.605, 1.75, 35.15, 1.0, 33.8, 28.0]
['07/26/19 19:34:06', 3156.685, 1.687, 35.0366, 1.0, 33.8, 28.0]
['07/26/19 19:34:16', 3166.765, 1.687, 35.0366, 0, 32.0, 0]
['07/26/19 19:34:26', 3176.845, 1.625, 34.925, 1.0, 33.8, 28.0]
['07/26/19 19:34:36', 3186.925, 1.625, 34.925, 1.0, 33.8, 28.0]
['07/26/19 19:34:46', 3197.005, 1.562, 34.8116, 0, 32.0, 0]
['07/26/19 19:34:56', 3207.085, 1.562, 34.8116, 0, 32.0, 0]
['07/26/19 19:35:06', 3217.245, 1.5, 34.7, 1.0, 33.8, 28.0]
['07/26/19 19:35:16', 3227.245, 1.5, 34.7, 1.0, 33.8, 28.0]
['07/26/19 19:35:26', 3237.325, 1.437, 34.5866, 1.0, 33.8, 28.0]
['07/26/19 19:35:36', 3247.405, 1.437, 34.5866, 1.0, 33.8, 28.0]
['07/26/19 19:35:46', 3257.485, 1.375, 34.475, 1.0, 33.8, 28.0]
['07/26/19 19:35:56', 3267.565, 1.375, 34.475, 1.0, 33.8, 28.0]
['07/26/19 19:36:07', 3277.645, 1.312, 34.475, 1.0, 33.8, 28.0]
['07/26/19 19:36:17', 3287.725, 1.312, 34.3616, 1.0, 33.8, 28.0]
['07/26/19 19:36:27', 3297.805, 1.25, 34.3616, 1.0, 33.8, 28.0]
['07/26/19 19:36:37', 3307.885, 1.25, 34.25, 1.0, 33.8, 28.0]
['07/26/19 19:36:47', 3317.965, 1.25, 34.25, 1.0, 33.8, 28.0]
['07/26/19 19:36:57', 3328.045, 1.25, 34.1366, 1.0, 33.8, 28.0]
['07/26/19 19:37:07', 3338.125, 1.187, 34.1366, 1.0, 33.8, 28.0]
['07/26/19 19:37:17', 3348.205, 1.125, 34.1366, 1.0, 33.8, 28.0]
['07/26/19 19:37:27', 3358.285, 1.125, 34.025, 0, 32.0, 0]
['07/26/19 19:37:37', 3368.365, 1.125, 34.025, 1.0, 33.8, 28.0]
['07/26/19 19:37:47', 3378.445, 1.062, 33.9116, 0, 32.0, 0]
['07/26/19 19:37:57', 3388.525, 1.062, 33.9116, 0, 32.0, 0]
['07/26/19 19:38:07', 3398.605, 1.062, 33.9116, 0, 32.0, 0]
['07/26/19 19:38:18', 3408.685, 1.0, 33.8, 0, 32.0, 0]
['07/26/19 19:38:28', 3418.765, 0.937, 33.8, 1.0, 33.8, 28.0]
['07/26/19 19:38:38', 3428.845, 0.937, 33.6866, 1.0, 33.8, 28.0]
['07/26/19 19:38:48', 3438.925, 0.937, 33.6866, 1.0, 33.8, 28.0]
['07/26/19 19:38:58', 3449.005, 0.875, 33.6866, 1.0, 33.8, 28.0]
['07/26/19 19:39:08', 3459.085, 0.875, 33.575, 1.0, 33.8, 28.0]
['07/26/19 19:39:18', 3469.165, 0.875, 33.575, 1.0, 33.8, 28.0]
['07/26/19 19:39:28', 3479.245, 0.812, 33.575, 1.0, 33.8, 28.0]
['07/26/19 19:39:38', 3489.325, 0.812, 33.4616, 1.0, 33.8, 28.0]
['07/26/19 19:39:48', 3499.405, 0.812, 33.4616, 1.0, 33.8, 28.0]
['07/26/19 19:39:58', 3509.485, 0.75, 33.35, 1.0, 33.8, 28.0]
['07/26/19 19:40:08', 3519.565, 0.75, 33.35, 1.0, 33.8, 28.0]
['07/26/19 19:40:19', 3529.645, 0.75, 33.35, 1.0, 33.8, 28.0]
['07/26/19 19:40:29', 3539.725, 0.75, 33.35, 1.0, 33.8, 28.0]
['07/26/19 19:40:39', 3549.805, 0.687, 33.35, 1.0, 33.8, 28.0]
['07/26/19 19:40:49', 3559.885, 0.687, 33.2366, 1.0, 33.8, 28.0]
['07/26/19 19:40:59', 3569.965, 0.687, 33.2366, 0, 32.0, 0]
['07/26/19 19:41:09', 3580.045, 0.687, 33.2366, 0, 32.0, 0]
['07/26/19 19:41:19', 3590.125, 0.625, 33.125, 1.0, 33.8, 28.0]
['07/26/19 19:41:29', 3600.205, 0.625, 33.125, 1.0, 33.8, 28.0]
['07/26/19 19:41:39', 3610.285, 0.625, 33.125, 0, 32.0, 0]
['07/26/19 19:41:49', 3620.365, 0.625, 33.125, 1.0, 33.8, 28.0]
['07/26/19 19:41:59', 3630.445, 0.562, 33.125, 1.0, 33.8, 28.0]
['07/26/19 19:42:09', 3640.525, 0.562, 33.0116, 1.0, 33.8, 28.0]
['07/26/19 19:42:19', 3650.605, 0.562, 33.0116, 1.0, 33.8, 28.0]
['07/26/19 19:42:30', 3660.685, 0.562, 33.0116, 1.0, 33.8, 28.0]
['07/26/19 19:42:40', 3670.765, 0.5, 33.0116, 1.0, 33.8, 28.0]
['07/26/19 19:42:50', 3680.845, 0.5, 32.9, 1.0, 33.8, 28.0]
['07/26/19 19:43:00', 3690.925, 0.5, 32.9, 1.0, 33.8, 28.0]
['07/26/19 19:43:10', 3701.005, 0.5, 32.9, 1.0, 33.8, 28.0]
['07/26/19 19:43:20', 3711.085, 0.437, 32.9, 1.0, 33.8, 28.0]
['07/26/19 19:43:30', 3721.165, 0.437, 32.9, 1.0, 33.8, 28.0]
['07/26/19 19:43:40', 3731.245, 0.437, 32.9, 1.0, 33.8, 28.0]
['07/26/19 19:43:50', 3741.325, 0.437, 32.7866, 1.0, 33.8, 28.0]
['07/26/19 19:44:00', 3751.405, 0.437, 32.7866, 1.0, 33.8, 28.0]
['07/26/19 19:44:10', 3761.485, 0.437, 32.7866, 1.0, 33.8, 28.0]
['07/26/19 19:44:20', 3771.565, 0.375, 32.7866, 0, 32.0, 0]
['07/26/19 19:44:31', 3781.645, 0.375, 32.675, 0, 32.0, 0]
['07/26/19 19:44:41', 3791.725, 0.375, 32.675, 0, 32.0, 0]
['07/26/19 19:44:51', 3801.805, 0.375, 32.675, 1.0, 33.8, 28.0]
['07/26/19 19:45:01', 3811.885, 0.375, 32.675, 1.0, 33.8, 28.0]
['07/26/19 19:45:11', 3821.965, 0.375, 32.675, 1.0, 33.8, 28.0]
['07/26/19 19:45:21', 3832.045, 0.375, 32.675, 1.0, 33.8, 28.0]
['07/26/19 19:45:31', 3842.125, 0.312, 32.5616, 1.0, 33.8, 28.0]
['07/26/19 19:45:41', 3852.205, 0.312, 32.5616, 1.0, 33.8, 28.0]
['07/26/19 19:45:51', 3862.365, 0.312, 32.5616, 1.0, 33.8, 28.0]
['07/26/19 19:46:01', 3872.365, 0.312, 32.5616, 1.0, 33.8, 28.0]
['07/26/19 19:46:11', 3882.445, 0.25, 32.5616, 1.0, 33.8, 28.0]
['07/26/19 19:46:21', 3892.525, 0.25, 32.45, 1.0, 33.8, 28.0]
['07/26/19 19:46:31', 3902.605, 0.25, 32.45, 1.0, 33.8, 28.0]
['07/26/19 19:46:42', 3912.685, 0.25, 32.45, 1.0, 33.8, 28.0]
['07/26/19 19:46:52', 3922.765, 0.25, 32.45, 1.0, 33.8, 28.0]
